MAG,Phylum,Class,Order,Family,Genus,Species
MAG0530,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,sp945873855
MAG0531,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,Eubacterium,sp900543795
MAG0533,Bacillota,Clostridia,Christensenellales,CAG-74,Ventricola,sp004557905
MAG0535,Bacillota,Clostridia,TANB77,CAG-508,CAG-269,sp
MAG0537,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter,sp000434275
MAG0538,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Sodaliphilus,sp004559845
MAG0539,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,CAG-177,sp003514385
MAG0540,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,sp000285855
MAG0542,Bacillota,Clostridia,Christensenellales,UBA3700,HGM11368,sp945872615
MAG0544,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp004552115
MAG0546,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,Gemmiger,formicilis
MAG0550,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,UBA4372,sp900766785
MAG0551,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Sodaliphilus,sp004559845
MAG0553,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp004552115
MAG0554,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,Eubacterium,sp945876745
MAG0557,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,CAG-103,sp900757655
MAG0559,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004563195
MAG0560,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004555055
MAG0561,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,Negativibacillus,massiliensis
MAG0562,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Mailhella,sp
MAG0563,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,JAHHSE01,sp
MAG0573,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,UBA4372,sp900766785
MAG0574,Bacillota,Clostridia,Christensenellales,CAG-917,CAG-475,sp900548005
MAG0580,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Suipraeoptans,intestinalis
MAG0581,Bacillota,Clostridia,Tissierellales,Peptoniphilaceae,Peptoniphilus,sp022767005
MAG0582,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,Fournierella,sp002160145
MAG0588,Bacillota,Clostridia,Tissierellales,Peptoniphilaceae,Anaerococcus,sp022770135
MAG0590,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Vescimonas,sp934591815
MAG0599,Eremiobacterota,Xenobia,Xenobiales,Xenobiaceae,JAFSXO01,sp
MAG0601,Spirochaetota,Spirochaetia,Treponematales,Treponemataceae,Treponema,sp900769985
MAG0603,Spirochaetota,Spirochaetia,Sphaerochaetales,Sphaerochaetaceae,Ornithospirochaeta,sp016302165
MAG0605,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004556745
MAG0607,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp004555245
MAG0610,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004557385
MAG0614,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,sp945787015
MAG0616,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004557185
MAG0617,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Dysosmobacter,sp004558115
MAG0618,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Pseudoscilispira,sp
MAG0619,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,UBA6857,sp016293225
MAG0624,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004557385
MAG0625,Bacillota,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,sp
MAG0626,Bacillota,Clostridia,Christensenellales,CAG-917,CAG-349,sp003539515
MAG0632,Bacillota,Clostridia,Christensenellales,CAG-74,Limiplasma,sp900550955
MAG0633,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,coli
MAG0636,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp900769905
MAG0638,Actinomycetota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,sp002391315
MAG0639,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,UBA1417,sp004555625
MAG0641,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Basfia,porcinus
MAG0646,Bacillota,Bacilli,Erysipelotrichales,Erysipelotrichaceae,JAHHTG01,sp
MAG0647,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,CAG-873,sp017889945
MAG0648,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004557385
MAG0649,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp
MAG0650,Bacillota,Clostridia,Christensenellales,CAG-917,CAG-475,sp900763875
MAG0652,Spirochaetota,Spirochaetia,Sphaerochaetales,Sphaerochaetaceae,Bullifex,sp022788185
MAG0653,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004555425
MAG0655,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Mediterranea,sp945879145
MAG0658,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,UBA737,sp945875045
MAG0659,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp900317545
MAG0663,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,sp022775005
MAG0669,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,UBA738,sp004557735
MAG0674,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Egerieousia,sp004561775
MAG0678,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Mediterranea,sp945879145
MAG0679,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,UBA4372,sp900766785
MAG0686,Spirochaetota,Spirochaetia,Sphaerochaetales,Sphaerochaetaceae,Bullifex,sp022788185
MAG0687,Bacillota,Clostridia,Christensenellales,UBA1242,UMGS687,sp
MAG0688,Spirochaetota,Spirochaetia,Treponematales,Treponemataceae,Treponema,sp018385415
MAG0691,Bacillota,Clostridia,Christensenellales,UBA1242,UMGS687,sp
MAG0692,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp018384035
MAG0694,Bacillota,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,sp
MAG0697,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,UBA738,sp004557735
MAG0705,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,sp
MAG0706,Bacillota,Clostridia,Peptostreptococcales,Anaerovoracaceae,RGIG7111,sp945873875
MAG0707,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp004556065
MAG0716,Verrucomicrobiota,Kiritimatiellia,RFP12,UBA1067,UBA1067,sp004551905
MAG0717,Bacillota,Clostridia,Peptostreptococcales,Anaerovoracaceae,Lentihominibacter,sp022775805
MAG0719,Bacillota,Clostridia,UBA1381,UMGS1253,Aphodoplasma,sp
MAG0720,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004555425
MAG0723,Verrucomicrobiota,Kiritimatiellia,RFP12,UBA1067,Spyradenecus,sp004555175
MAG0724,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Butyricimonas,virosa
MAG0731,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,thetaiotaomicron
MAG0732,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Dysosmobacter,sp001916835
MAG0734,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,massiliensis
MAG0736,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,sp945494785
MAG0741,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,UBA11774,sp900556645
MAG0744,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp022777585
MAG0750,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,RGIG3159,sp
MAG0755,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004557385
MAG0759,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp002251365
MAG0760,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,CAKRHR01,sp022770525
MAG0762,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,sp
MAG0764,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,UBA1227,sp900545655
MAG0769,Spirochaetota,Spirochaetia,Sphaerochaetales,Sphaerochaetaceae,Ornithospirochaeta,sp016302165
MAG0771,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Egerieousia,sp004561775
MAG0772,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Vescimonas,sp003487665
MAG0773,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Faecousia,sp022777455
MAG0775,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,parauberis
MAG0779,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004557385
MAG0781,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp022777585
MAG0782,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,MD308,sp
MAG0784,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Limivicinus,sp
MAG0786,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp002251365
MAG0787,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004552865
MAG0788,Spirochaetota,Spirochaetia,Treponematales,Treponemataceae,Treponema,sp016293005
MAG0789,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp
MAG0793,Spirochaetota,Spirochaetia,Treponematales,Treponemataceae,Treponema,porcinum
MAG0798,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp004552115
MAG0799,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp022771625
MAG0800,Eremiobacterota,Xenobia,Xenobiales,Xenobiaceae,Bruticola,sp004554425
MAG0802,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Faecousia,sp
MAG0803,Bacillota,Clostridia,TANB77,CAG-508,CAG-245,sp900552135
MAG0804,Spirochaetota,Spirochaetia,Sphaerochaetales,Sphaerochaetaceae,Bullifex,sp022788185
MAG0806,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004552155
MAG0807,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Egerieousia,sp004561775
MAG0808,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp945874155
MAG0810,Deferribacterota,Deferribacteres,Deferribacterales,Mucispirillaceae,Mucispirillum,sp
MAG0812,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp
MAG0813,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,sp
MAG0814,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Enterenecus,sp004560375
MAG0815,Bacillota,Bacilli,RF39,UBA660,Aphodocola,sp900771805
MAG0818,Bacteroidota,Bacteroidia,Bacteroidales,Paludibacteraceae,RF16,sp900542355
MAG0819,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,prausnitzii
MAG0820,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,hyointestinalis
MAG0821,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp945874155
MAG0824,Bacillota,Clostridia,Peptostreptococcales,Anaerovoracaceae,Lentihominibacter,sp022775805
MAG0825,Bacillota,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,sp004555915
MAG0826,Campylobacterota,Campylobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,sp002287135
MAG0828,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,faecavium
MAG0829,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,UBA2821,sp
MAG0830,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,sp
MAG0835,Bacillota,Clostridia,Christensenellales,CAG-74,Ventricola,sp004557905
MAG0838,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Limivicinus,sp022787565
MAG0839,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Faecousia,sp004562395
MAG0840,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,Ruminococcus,sp022779485
MAG0841,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004563195
MAG0842,Bacillota,Bacilli,RF39,UBA660,CAG-1000,sp000434555
MAG0844,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,UBA4372,sp900766785
MAG0846,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Egerieousia,sp004561775
MAG0849,Bacillota,Clostridia,Christensenellales,CAG-74,UBA11524,sp
MAG0850,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,RGIG1955,sp
MAG0852,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,UBA6857,sp016293225
MAG0854,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Egerieousia,sp004561775
MAG0857,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,CAG-177,sp003514385
MAG0859,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp022771625
MAG0863,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp004552115
MAG0864,Bacillota,Clostridia,Peptostreptococcales,Anaerovoracaceae,Lentihominibacter,sp022775805
MAG0865,Bacillota,Clostridia,Christensenellales,CAG-138,Phil1,sp001940855
MAG0866,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004563195
MAG0867,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,Eubacterium,sp
MAG0869,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp900544495
MAG0871,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Egerieousia,sp004561775
MAG0873,Bacillota,Clostridia,Christensenellales,CAG-917,CAG-1138,sp000434675
MAG0876,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,CAG-177,sp003514385
MAG0878,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,Eubacterium,sp
MAG0879,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,UBA11957,sp016301965
MAG0880,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,F23-B02,sp022784505
MAG0883,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium,sp022769325
MAG0884,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,Fimenecus,sp004555265
MAG0888,Bacillota,Clostridia,TANB77,CAG-508,CAG-273,sp003507395
MAG0890,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,sp900539885
MAG0892,Bacillota,Bacilli,RFN20,CAG-288,Enterosoma,sp022774485
MAG0894,Patescibacteria,Saccharimonadia,Saccharimonadales,Nanosyncoccaceae,UBA2834,sp004561445
MAG0895,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,UBA3753,sp
MAG0897,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004555055
MAG0899,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,UBA738,sp004557735
MAG0900,Bacillota,Bacilli,RF39,UBA660,Onthousia,sp000438295
MAG0901,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,sp945873855
MAG0903,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp022771625
MAG0904,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Psychrobacter,faecalis
MAG0906,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,CAG-485,sp004553095
MAG0907,Bacillota,Negativicutes,Selenomonadales,Selenomonadaceae,Anaerovibrio,sp022786545
MAG0910,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004557385
MAG0911,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004552865
MAG0912,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,hyointestinalis
MAG0913,Bacillota,Peptococcia,Peptococcales,Peptococcaceae,UMGS1590,sp900759105
MAG0915,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,sp018919065
MAG0916,Bacillota,Bacilli,Erysipelotrichales,Erysipelotrichaceae,UBA636,sp002299675
MAG0918,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp945827785
MAG0920,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004562975
MAG0922,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004557185
MAG0923,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004563195
MAG0924,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,Gemmiger,sp004561545
MAG0925,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Limivicinus,sp003150355
MAG0928,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp
MAG0930,Bacillota,Clostridia,Christensenellales,CAG-138,Phil1,sp001940855
MAG0932,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,UBA738,sp004557735
MAG0933,Bacillota,Negativicutes,Selenomonadales,Selenomonadaceae,Mitsuokella,jalaludinii
MAG0936,Bacillota,Clostridia,Oscillospirales,CAG-272,CAG-390,sp003523225
MAG0937,Bacillota,Clostridia,Christensenellales,CAG-138,PeH17,sp000435055
MAG0939,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,CAG-488,sp000434055
MAG0940,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,sp945873855
MAG0941,Bacteroidota,Bacteroidia,Bacteroidales,Paludibacteraceae,RF16,sp016302585
MAG0942,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,Angelakisella,sp004554485
MAG0943,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,UBA6857,sp
MAG0944,Bacillota,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,sp004558595
MAG0945,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Dysosmobacter,sp
MAG0946,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,Eubacterium,sp
MAG0949,Myxococcota,Bradymonadia,UBA4248,UBA4248,RGIG464,sp
MAG0950,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Faecousia,sp
MAG0952,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp945869305
MAG0953,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,UBA6857,sp022779945
MAG0954,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Mediterranea,sp
MAG0955,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004563195
MAG0956,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,W0P33-017,sp004562765
MAG0957,Bacillota,Bacilli,Erysipelotrichales,Erysipelotrichaceae,UBA1783,sp016302195
MAG0958,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,piger
MAG0962,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,CAG-115,sp
MAG0964,Spirochaetota,Spirochaetia,Treponematales,Treponemataceae,Treponema,porcinum
MAG0965,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004563195
MAG0967,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp004552115
MAG0968,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Limivicinus,sp
MAG0972,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004552155
MAG0973,Bacillota,Clostridia,Christensenellales,CAG-138,PeH17,sp900542285
MAG0974,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Sodaliphilus,sp004559845
MAG0975,Pseudomonadota,Alphaproteobacteria,Rs-D84,Rs-D84,Enterousia,sp900549365
MAG0976,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium,sp
MAG0977,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004552865
MAG0979,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,Gemmiger,qucibialis
MAG0980,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Faecousia,sp
MAG0982,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Limivicinus,sp022787565
MAG0985,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004552155
MAG0987,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Kluyvera,ascorbata
MAG0988,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,SFIE01,sp004555405
MAG0989,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp004552115
MAG0990,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004563195
MAG0992,Bacillota,Bacilli,Erysipelotrichales,Erysipelotrichaceae,UBA636,sp002299675
MAG0993,Bacillota,Clostridia,Christensenellales,CAG-74,spp,sp
MAG0996,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004552865
MAG0997,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp004556065
MAG0998,Bacillota,Clostridia,Christensenellales,CAG-917,CAG-349,sp003539515
MAG1001,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Faecousia,sp016296045
MAG1004,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Faecousia,sp
MAG1005,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,UBA4372,sp900766785
MAG1006,Bacteroidota,Bacteroidia,Bacteroidales,UBA3663,UBA3663,sp004557315
MAG1010,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,HUN007,sp945876405
MAG1015,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Faecousia,sp
MAG1016,Bacillota,Clostridia,TANB77,CAG-465,CAG-465,sp
MAG1017,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,UBA738,sp004557735
MAG1021,Bacillota,Clostridia,Oscillospirales,UBA644,UBA644,sp002299265
MAG1022,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Vescimonas,sp003487665
MAG1025,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,sp945873855
MAG1026,Spirochaetota,Spirochaetia,Sphaerochaetales,Sphaerochaetaceae,Ornithospirochaeta,sp016302165
MAG1027,Bacillota,Clostridia,Christensenellales,CAG-74,SFMI01,sp004556155
MAG1028,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Limivicinus,sp022782265
MAG1030,Bacillota,Clostridia,Christensenellales,CAG-138,SFEL01,sp004557245
MAG1031,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Butyrivibrio,sp
MAG1032,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Egerieousia,sp004561775
MAG1034,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004552155
MAG1035,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Sodaliphilus,sp004559845
MAG1036,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004555425
MAG1037,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,HUN007,sp945876405
MAG1040,Bacillota,Bacilli,RF39,UBA660,RUG705,sp934098395
MAG1042,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,UBA4372,sp004559785
MAG1045,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,Ruminococcus,bovis
MAG1046,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,UBA738,sp004557735
MAG1047,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,Faecivivens,sp
MAG1051,Bacillota,Clostridia,Christensenellales,CAG-74,Ventricola,sp004557905
MAG1053,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,sp945873855
MAG1054,Bacillota,Clostridia,TANB77,CAG-508,CAG-269,sp900551615
MAG1056,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,UBA738,sp004557735
MAG1057,Bacillota,Dehalobacteriia,UBA7702,UBA7702,UBA7702,sp
MAG1058,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Dysosmobacter,sp
MAG1059,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Egerieousia,sp004561775
MAG1061,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp900543975
MAG1063,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,Faecivivens,sp
MAG1064,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,sp003449675
MAG1066,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Faecousia,sp
MAG1067,Bacillota,Bacilli,RF39,UBA660,CAG-1000,sp934090685
MAG1068,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,Ruminococcus,sp022779485
MAG1070,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp945868745
MAG1073,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,pneumoniae
MAG1074,Actinomycetota,Coriobacteriia,Coriobacteriales,QAMH01,W2P13-069,sp004553405
MAG1075,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter,sp
MAG1079,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004555425
MAG1083,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004563195
MAG1084,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004552865
MAG1085,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004557385
MAG1087,Spirochaetota,Spirochaetia,Treponematales,Treponemataceae,Treponema,sp016293005
MAG1089,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,UBA738,sp004557735
MAG1091,Spirochaetota,Spirochaetia,Sphaerochaetales,Sphaerochaetaceae,Bullifex,sp022788185
MAG1092,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,sp
MAG1093,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Faecousia,sp
MAG1094,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp945637645
